,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,0.0446870840784892,0.15955527406770265,0.3886939137378477,0.4448437246344049,0.06250277437180474,0.2348899193060363,0.47614515238731214,0.9847303903540785,0.21431102134696,0.14578969103494832,0.17933344688014263,0.37999836311652213,0.29659521513059783,0.949967781633792,0.48683375703884335,0.5648094892058391,0.3126130224380337,0.2436209251889947,0.12441686047183964,0.11308825547552948,0.21289310933984995,0.33110011581511156,0.2866161657816779,0.3906004337954313,0.6285755258472975,0.12151068252731312,0.21404243382107613,0.9651903283005596,0.317177652144912,0.22943898294253595,0.5534540402787045,0.060179898543569754,0.8926155079487768,0.25816526278108654,0.9086010845723453,0.3076927664542909
B,0.5259886373904421,0.6807811459398948,0.7643012734479705,0.7478471708328203,0.9954146116763108,0.8452214798951176,0.03690115484285095,0.46955473872009057,0.8387849594192207,0.8117218814810873,0.031432808327425565,0.7962506189565363,0.5822904572286121,0.10613268573096757,0.3959116590122278,0.7362963093314857,0.11938239582474075,0.2774216258845861,0.41158314865870027,0.6184719970992626,0.3572044727472523,0.9187282075218177,0.7809332934932526,0.3779381509502381,0.031736499668211904,0.5294796197489585,0.6640328998433611,0.2885030204798703,0.31174488842294223,0.6183353887438343,0.49208707665712714,0.31685101150070105,0.10938182480713254,0.5933959495793073,0.09897080871398756,0.35976041249001023
C,0.14254589993349653,0.12349342606288649,0.23388406593685895,0.17292888275258078,0.3773249142757238,0.5309691070934254,0.48338192896896226,0.17443435699097332,0.5516394337851747,0.2209455631003947,0.8534067767385198,0.8850324215147062,0.3782364779558556,0.6256950541247952,0.8812226255584107,0.1055978896839398,0.8718223416842218,0.7016534350230466,0.5197520530422858,0.8789150054393573,0.6362198138761204,0.38672336234665183,0.7241090121433328,0.2906441944254904,0.4272779494264607,0.060526253120944506,0.32018622354835546,0.7501253125916628,0.7451848532966746,0.8163509615367012,0.0011085920676655592,0.961897363860826,0.2230360454198267,0.20672979049200857,0.9628178240518002,0.17364846064431283
D,0.5119894772338514,0.6360851270883247,0.8329178881003118,0.6405221364469297,0.8888400069196796,0.6982028755155186,0.5817901303094162,0.24725623329309765,0.5254462775385444,0.9722614421714163,0.2224982641628812,0.03212935983570042,0.0921241275452499,0.4242600113522411,0.5201738900882475,0.3993134006803699,0.5263689159198544,0.7014016965464267,0.987428323274509,0.8664906689292173,0.8505812143941365,0.7866514195158036,0.04724295172117232,0.03152773061883318,0.2039830368815273,0.6080064352285591,0.591586460376399,0.6598360235373525,0.8969951051908398,0.484274311484004,0.7490657284599239,0.9992527823895014,0.41789538194374887,0.36785163913472674,0.6650240900574308,0.8379677367382763
E,0.5116854772363172,0.1279017240523247,0.8546369533138656,0.4271071720268179,0.02632687776694842,0.595941611666691,0.044935948852797614,0.08522593013572133,0.42723921571637236,0.8989323193593517,0.10953697320928557,0.9614526212188899,0.0012275039663706133,0.47770087428614116,0.1478641819878418,0.28550168837990986,0.5402984533370974,0.4969764139265659,0.6345184400184222,0.9122076479975451,0.07199832852624621,0.8685953311336824,0.12954204578869832,0.9657050472928672,0.4871184520176475,0.20321061497193837,0.5023596909349676,0.7496486472291575,0.7087493191940414,0.06579536210511416,0.47847119654936165,0.8449264759779357,0.5258821611794287,0.7623475352785298,0.3839928704227621,0.6922883819243869
F,0.32107147134394964,0.14277979605049052,0.22754744476596056,0.01792047041729261,0.4932916094744415,0.3674231235494929,0.4300708347789388,0.35091190528496863,0.5687271727864954,0.022399532770472574,0.728907767706026,0.7816944184728176,0.0029620713041116353,0.8066432386840032,0.5339985903817428,0.4918627614313704,0.9501184995370509,0.5158317852604004,0.9236382036154335,0.6846026959395299,0.09147800627094504,0.4700264019886391,0.39371049241228495,0.6624484950276996,0.34713019292179204,0.8524685281851252,0.4974048089737405,0.292149179757782,0.24483678911904594,0.37580172778742127,0.6430686379718582,0.6126847858270931,0.3162003648419869,0.07629814272805424,0.5018052492319052,0.620440779631149
G,0.26745646784678634,0.5240631756133053,0.31960091405500957,0.6896832537994423,0.548433335154714,0.13163696932526914,0.02267633842559591,0.9446729876519228,0.09089398147774796,0.8918040256811846,0.7208497997959743,0.22847038820850818,0.006511622891855029,0.05184117363656959,0.9357512679801556,0.6855342704221651,0.2311283145670977,0.31069166719166896,0.5557568003171234,0.4665553239697722,0.4292059867851369,0.4221188303527428,0.6833908268220744,0.21369958339923512,0.6347199602367992,0.5442527288603227,0.9759178046509109,0.08238660863801472,0.9414312843055659,0.37263650325797903,0.6315190385683662,0.3388940050168603,0.6946211863198748,0.009104723752584531,0.5212229213989019,0.2682259361041246
H,0.5306401770613661,0.15781030601903445,0.25803433019503086,0.8608184669985047,0.5842540258474256,0.9063002479148448,0.9276185619775862,0.7410151559189819,0.763301945120801,0.6828454742752578,0.0464271132215438,0.8141169711241003,0.7115201115013465,0.32138041618761337,0.4848724677223385,0.6851117565919671,0.22017635072453456,0.2528136575691481,0.7115720412796667,0.9700184775335948,0.5693994138663873,0.47179324635578546,0.11867298260633685,0.9357611531107722,0.17324894245488132,0.3054211546926823,0.8820072814304265,0.9423840498390659,0.20888437865216125,0.17756335309057292,0.31720942354234893,0.6886381694643657,0.8097756268913452,0.831235453609989,0.8023644561996678,0.37961420599109197
